<strong>7</strong>;<strong>Перечень работ, выполненных при проведении экспертизы промышленной безопасности</strong>
;   Проверка целостности  системы трубопроводов и переходников комбинированной  системы электропроводки проводилась согласно п. 9.4 ГОСТ 300852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.11</strong>;<strong>Проверка герметизации кабельных желобов</strong>
;   Проверка герметизации кабельных желобов проводилась согласно п. 9 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.12</strong>;<strong>Проверка заполнения заглушек и кабельных муфт</strong>
;   Проверка заполнения заглушек и кабельных муфт проводилась согласно п. 10.3 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.13</strong>;<strong>Проверка соответствия типа кабеля нормативным требованиям</strong>
;   Проверка соответствия типа кабеля нормативным требованиям проводилась согласно пп. 9.2., 9.3. ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.14</strong>;<strong>Проверка наличия видимых повреждений кабеля</strong>
;    Проверка наличия видимых повреждений кабеля проводилась согласно разделу 12 ГОСТ 30852.1-2002, ПТЭЭП и СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.15</strong>;<strong>Проверка технического состояния заземляющих проводников и контактов</strong>
;   Проверка технического состояния заземляющих проводников и контактов проводилась согласно разделу 7.3. ПУЭ, разделу 15 ГОСТ 30852.0-2002 и СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.16</strong>;<strong>Проверка на защищённость электродвигателя от коррозии, атмосферных воздействий, вибрации и других неблагоприятных факторов</strong>
;   Проверка на защищённость электродвигателя от коррозии, атмосферных воздействий, вибрации и других неблагоприятных факторов проводилась согласно п. 10.2. ГОСТ 30852.13-2002, п. 4.5  ГОСТ 30852.16-2002 и СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.17</strong>;<strong>Проверка надежности контактов электрических соединений</strong>
;   Проверка надежности контактов электрических соединений проводилась согласно п. 9.1.9 ГОСТ 30852.13-2002, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.18</strong>;<strong>Ультразвуковой контроль элементов взрывонепроницаемой оболочки</strong>
;   Ультразвуковой контроль (ультразвуковая дефектоскопия и толщинометрия)   проводился согласно  ГОСТ Р 55724-2013 , ГОСТ  20415-82, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.19</strong>;<strong>Тепловой контроль. Проверка электродвигателя на соответствие температурному классу</strong>
;   Тепловой контроль электродвигателя  проводился в соответствии с  Приложением 3 РД 34.45-51.300-97 «Объём и нормы испытаний электрооборудования». Определение соответствия электродвигателя температурному классу проводилось в соответствии с п. 5.3 ГОСТ 30852.0-2002 и п. 5.3 Табл. 1 ГОСТ 30852.13-2002, СТО Газпром  2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей.
<strong>7.20</strong>;<strong>Вибродиагностический контроль</strong>
;   Контроль проводился на подшипниковых узлах в трех направлениях в соответствии с ГОСТ Р ИСО 10816-3-99 «Вибрация. Контроль состояния машин по результатам измерений  вибрации на не вращающихся частях. Часть 3. Промышленные машины номинальной мощностью более 15 кВт и номинальной скоростью от 120 до 15000 мин-1»: проведение штатного измерения вибрации в 3-х точках в 3-х направлениях.
<strong>7.21</strong>;<strong>Электрические измерения</strong>
;"   а) Измерение сопротивления обмотки статора постоянному току (РД 34.45-51.300-97 п. 5.4, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей Приложение В
   б) Измерение сопротивления изоляции обмотки статора (РД 34.45-51.300-97 п. 5.1, СТО Газпром 2-2.3-057-2006 Методика по продлению срока безопасной эксплуатации взрывозащищённых электродвигателей Приложение В п. В.12)."
